nome;login;id_ativo;id_sexo
Maria 111;111-Joao111;1;0
Joao 112;112-Maria112;1;1
Maria 113;113-Joao113;0;0
Joao 114;114-Joao114;1;1
Maria 115;115-Maria115;1;0
Maria 116;116-Maria116;1;0
Maria 117;117-Joao117;0;0
Joao 118;118-Maria118;0;1
Maria 119;119-Maria119;0;0
Joao 120;120-Maria120;0;1
Maria 121;121-Maria121;0;0
Joao 122;122-Joao122;1;1
Joao 123;123-Joao123;0;1
Maria 124;124-Maria124;1;0
Maria 125;125-Joao125;1;0
Joao 126;126-Joao126;1;1
Joao 127;127-Maria127;0;1
Maria 128;128-Maria128;0;0
Joao 129;129-Maria129;0;1
Joao 130;130-Joao130;1;1
Maria 131;131-Joao131;0;0
Joao 132;132-Joao132;0;1
Joao 133;133-Joao133;1;1
Joao 134;134-Maria134;0;1
Joao 135;135-Maria135;0;1
Maria 136;136-Maria136;1;0
Joao 137;137-Maria137;0;1
Joao 138;138-Maria138;0;1
Maria 139;139-Joao139;0;0
Joao 140;140-Joao140;1;1
Joao 141;141-Joao141;1;1
Joao 142;142-Joao142;0;1
Maria 143;143-Maria143;0;0
Joao 144;144-Joao144;0;1
Maria 145;145-Maria145;0;0
Joao 146;146-Maria146;0;1
Maria 147;147-Maria147;1;0
Maria 148;148-Joao148;0;0
Joao 149;149-Maria149;1;1
Maria 150;150-Maria150;1;0
Joao 151;151-Joao151;1;1
Joao 152;152-Joao152;1;1
Maria 153;153-Maria153;0;0
Maria 154;154-Joao154;1;0
Maria 155;155-Maria155;1;0
Joao 156;156-Maria156;1;1
Maria 157;157-Joao157;0;0
Maria 158;158-Joao158;0;0
Maria 159;159-Joao159;0;0
Joao 160;160-Maria160;0;1
Joao 161;161-Maria161;1;1
Maria 162;162-Joao162;1;0
Maria 163;163-Joao163;1;0
Joao 164;164-Maria164;0;1
Joao 165;165-Maria165;1;1
Maria 166;166-Joao166;1;0
Maria 167;167-Maria167;0;0
Maria 168;168-Joao168;0;0
Joao 169;169-Joao169;0;1
Maria 170;170-Maria170;0;0
Maria 171;171-Joao171;0;0
Maria 172;172-Maria172;1;0
Maria 173;173-Joao173;0;0
Maria 174;174-Maria174;1;0
Joao 175;175-Joao175;1;1
Maria 176;176-Joao176;1;0
Maria 177;177-Joao177;1;0
Joao 178;178-Joao178;1;1
Joao 179;179-Joao179;1;1
Joao 180;180-Joao180;0;1
Maria 181;181-Maria181;1;0
Maria 182;182-Joao182;0;0
Maria 183;183-Maria183;1;0
Joao 184;184-Joao184;1;1
Joao 185;185-Maria185;0;1
Maria 186;186-Maria186;0;0
Maria 187;187-Maria187;0;0
Maria 188;188-Joao188;0;0
Maria 189;189-Maria189;1;0
Maria 190;190-Maria190;1;0
Maria 191;191-Maria191;1;0
Joao 192;192-Maria192;1;1
Maria 193;193-Maria193;0;0
Joao 194;194-Maria194;1;1
Joao 195;195-Joao195;0;1
Joao 196;196-Joao196;1;1
Joao 197;197-Maria197;1;1
Joao 198;198-Maria198;0;1
Joao 199;199-Joao199;0;1
Joao 200;200-Maria200;0;1
Maria 201;201-Maria201;1;0
Maria 202;202-Joao202;1;0
Maria 203;203-Joao203;0;0
Joao 204;204-Maria204;0;1
Maria 205;205-Joao205;0;0
Joao 206;206-Joao206;0;1
Maria 207;207-Maria207;1;0
Joao 208;208-Maria208;1;1
Maria 209;209-Maria209;0;0
Maria 210;210-Maria210;1;0
Joao 211;211-Maria211;0;1
Joao 212;212-Joao212;1;1
Joao 213;213-Maria213;1;1
Joao 214;214-Maria214;0;1
Maria 215;215-Maria215;0;0
Joao 216;216-Joao216;0;1
Joao 217;217-Joao217;0;1
Joao 218;218-Joao218;0;1
Maria 219;219-Maria219;1;0
Maria 220;220-Maria220;1;0
Joao 221;221-Joao221;1;1
Maria 222;222-Joao222;1;0
Maria 223;223-Joao223;1;0
Maria 224;224-Joao224;1;0
Joao 225;225-Maria225;0;1
Joao 226;226-Joao226;1;1
Maria 227;227-Joao227;1;0
Maria 228;228-Joao228;0;0
Joao 229;229-Maria229;1;1
Maria 230;230-Joao230;1;0
Joao 231;231-Joao231;0;1
Maria 232;232-Maria232;1;0
Maria 233;233-Joao233;0;0
Joao 234;234-Maria234;1;1
Joao 235;235-Joao235;1;1
Maria 236;236-Joao236;1;0
Maria 237;237-Maria237;0;0
Maria 238;238-Maria238;1;0
Joao 239;239-Maria239;0;1
Joao 240;240-Maria240;0;1
Joao 241;241-Maria241;0;1
Maria 242;242-Joao242;1;0
Maria 243;243-Maria243;1;0
Maria 244;244-Joao244;0;0
Maria 245;245-Joao245;0;0
Maria 246;246-Joao246;1;0
Joao 247;247-Joao247;0;1
Maria 248;248-Joao248;1;0
Joao 249;249-Maria249;1;1
Joao 250;250-Maria250;0;1
Joao 251;251-Joao251;0;1
Maria 252;252-Maria252;1;0
Maria 253;253-Maria253;0;0
Maria 254;254-Joao254;1;0
Maria 255;255-Maria255;0;0
Maria 256;256-Joao256;0;0
Joao 257;257-Maria257;0;1
Joao 258;258-Maria258;1;1
Maria 259;259-Maria259;0;0
Joao 260;260-Joao260;1;1
Maria 261;261-Joao261;0;0
Maria 262;262-Maria262;0;0
Maria 263;263-Joao263;0;0
Maria 264;264-Joao264;1;0
Joao 265;265-Joao265;1;1
Joao 266;266-Maria266;1;1
Joao 267;267-Maria267;1;1
Joao 268;268-Joao268;0;1
Joao 269;269-Maria269;1;1
Maria 270;270-Joao270;0;0
Maria 271;271-Joao271;1;0
Joao 272;272-Joao272;1;1
Maria 273;273-Maria273;0;0
Joao 274;274-Joao274;1;1
Maria 275;275-Joao275;1;0
Maria 276;276-Maria276;1;0
Joao 277;277-Maria277;1;1
Maria 278;278-Maria278;0;0
Maria 279;279-Maria279;0;0
Maria 280;280-Maria280;1;0
Joao 281;281-Joao281;1;1
Joao 282;282-Joao282;0;1
Joao 283;283-Joao283;1;1
Maria 284;284-Joao284;0;0
Maria 285;285-Maria285;0;0
Joao 286;286-Maria286;1;1
Joao 287;287-Joao287;1;1
Joao 288;288-Maria288;0;1
Joao 289;289-Joao289;0;1
Joao 290;290-Joao290;1;1
Maria 291;291-Joao291;1;0
Joao 292;292-Joao292;1;1
Maria 293;293-Joao293;0;0
Joao 294;294-Maria294;1;1
Joao 295;295-Joao295;1;1
Joao 296;296-Joao296;1;1
Joao 297;297-Maria297;0;1
Joao 298;298-Maria298;0;1
Maria 299;299-Joao299;1;0
Joao 300;300-Maria300;0;1
Joao 301;301-Maria301;0;1
Maria 302;302-Maria302;1;0
Maria 303;303-Joao303;0;0
Joao 304;304-Joao304;0;1
Joao 305;305-Joao305;1;1
Joao 306;306-Maria306;0;1
Maria 307;307-Maria307;1;0
Maria 308;308-Maria308;1;0
Maria 309;309-Maria309;1;0
Maria 310;310-Joao310;0;0
Maria 311;311-Maria311;0;0
Joao 312;312-Joao312;0;1
Maria 313;313-Joao313;0;0
Maria 314;314-Joao314;0;0
Maria 315;315-Maria315;0;0
Maria 316;316-Joao316;0;0
Maria 317;317-Maria317;0;0
Joao 318;318-Maria318;1;1
Maria 319;319-Joao319;1;0
Joao 320;320-Maria320;0;1
Joao 321;321-Joao321;1;1
Joao 322;322-Maria322;0;1
Joao 323;323-Maria323;0;1
Joao 324;324-Maria324;0;1
Joao 325;325-Maria325;0;1
Maria 326;326-Maria326;0;0
Joao 327;327-Maria327;0;1
Maria 328;328-Joao328;1;0
Maria 329;329-Maria329;0;0
Joao 330;330-Maria330;0;1
Joao 331;331-Joao331;0;1
Joao 332;332-Maria332;1;1
Joao 333;333-Joao333;1;1
Maria 334;334-Maria334;0;0
Joao 335;335-Maria335;1;1
Maria 336;336-Joao336;0;0
Maria 337;337-Joao337;1;0
Joao 338;338-Joao338;1;1
Joao 339;339-Maria339;1;1
Maria 340;340-Joao340;1;0
Maria 341;341-Maria341;1;0
Joao 342;342-Maria342;0;1
Maria 343;343-Maria343;0;0
Joao 344;344-Joao344;0;1
Maria 345;345-Joao345;1;0
Maria 346;346-Maria346;0;0
Joao 347;347-Maria347;1;1
Maria 348;348-Joao348;0;0
Maria 349;349-Joao349;0;0
Maria 350;350-Joao350;1;0
Maria 351;351-Maria351;0;0
Maria 352;352-Maria352;0;0
Joao 353;353-Joao353;1;1
Maria 354;354-Joao354;1;0
Joao 355;355-Maria355;1;1
Joao 356;356-Maria356;0;1
Joao 357;357-Joao357;1;1
Maria 358;358-Joao358;0;0
Maria 359;359-Maria359;0;0
Maria 360;360-Joao360;1;0
Maria 361;361-Joao361;1;0
Maria 362;362-Joao362;1;0
Maria 363;363-Joao363;1;0
Maria 364;364-Maria364;1;0
Maria 365;365-Joao365;1;0
Joao 366;366-Joao366;0;1
Maria 367;367-Maria367;1;0
Maria 368;368-Joao368;1;0
Maria 369;369-Joao369;0;0
Maria 370;370-Joao370;0;0
Joao 371;371-Joao371;0;1
Maria 372;372-Joao372;1;0
Maria 373;373-Maria373;1;0
Maria 374;374-Maria374;0;0
Maria 375;375-Joao375;1;0
Joao 376;376-Maria376;1;1
Maria 377;377-Joao377;0;0
Joao 378;378-Maria378;1;1
Maria 379;379-Joao379;0;0
Maria 380;380-Joao380;0;0
Maria 381;381-Joao381;1;0
Joao 382;382-Joao382;0;1
Joao 383;383-Joao383;0;1
Joao 384;384-Joao384;0;1
Joao 385;385-Joao385;1;1
Joao 386;386-Maria386;0;1
Maria 387;387-Maria387;0;0
Maria 388;388-Joao388;0;0
Joao 389;389-Maria389;1;1
Maria 390;390-Maria390;1;0
Joao 391;391-Maria391;0;1
Maria 392;392-Joao392;1;0
Maria 393;393-Joao393;1;0
Maria 394;394-Maria394;1;0
Joao 395;395-Joao395;1;1
Joao 396;396-Joao396;1;1
Joao 397;397-Joao397;0;1
Maria 398;398-Joao398;1;0
Maria 399;399-Joao399;1;0
Maria 400;400-Maria400;1;0
Joao 401;401-Maria401;1;1
Maria 402;402-Joao402;1;0
Joao 403;403-Maria403;1;1
Maria 404;404-Maria404;0;0
Maria 405;405-Maria405;1;0
Maria 406;406-Joao406;0;0
Maria 407;407-Joao407;1;0
Joao 408;408-Maria408;1;1
Joao 409;409-Maria409;0;1
Joao 410;410-Joao410;1;1
Maria 411;411-Joao411;1;0
Maria 412;412-Maria412;0;0
Joao 413;413-Maria413;1;1
Joao 414;414-Joao414;0;1
Joao 415;415-Joao415;0;1
Maria 416;416-Joao416;1;0
Joao 417;417-Maria417;0;1
Joao 418;418-Maria418;1;1
Joao 419;419-Maria419;1;1
Joao 420;420-Maria420;0;1
Joao 421;421-Maria421;0;1
Maria 422;422-Joao422;1;0
Maria 423;423-Joao423;0;0
Maria 424;424-Maria424;0;0
Maria 425;425-Joao425;1;0
Joao 426;426-Maria426;1;1
Maria 427;427-Maria427;1;0
Joao 428;428-Maria428;1;1
Joao 429;429-Joao429;1;1
Joao 430;430-Maria430;0;1
Joao 431;431-Joao431;0;1
Maria 432;432-Joao432;1;0
Maria 433;433-Joao433;0;0
Joao 434;434-Joao434;0;1
Maria 435;435-Joao435;1;0
Joao 436;436-Joao436;1;1
Maria 437;437-Maria437;1;0
Maria 438;438-Joao438;1;0
Maria 439;439-Maria439;0;0
Joao 440;440-Maria440;0;1
Joao 441;441-Joao441;0;1
Joao 442;442-Maria442;1;1
Maria 443;443-Maria443;1;0
Joao 444;444-Joao444;1;1
Joao 445;445-Joao445;0;1
Maria 446;446-Maria446;0;0
Joao 447;447-Maria447;1;1
Joao 448;448-Maria448;1;1
Maria 449;449-Joao449;1;0
Joao 450;450-Joao450;1;1
Maria 451;451-Maria451;0;0
Joao 452;452-Maria452;0;1
Joao 453;453-Joao453;0;1
Maria 454;454-Maria454;0;0
Maria 455;455-Joao455;0;0
Joao 456;456-Maria456;1;1
Joao 457;457-Joao457;0;1
Joao 458;458-Joao458;0;1
Maria 459;459-Joao459;0;0
Joao 460;460-Joao460;0;1
Joao 461;461-Maria461;0;1
Joao 462;462-Maria462;1;1
Joao 463;463-Joao463;1;1
Maria 464;464-Maria464;0;0
Maria 465;465-Joao465;0;0
Maria 466;466-Joao466;1;0
Joao 467;467-Maria467;1;1
Maria 468;468-Joao468;0;0
Maria 469;469-Joao469;1;0
Joao 470;470-Maria470;0;1
Joao 471;471-Joao471;1;1
Joao 472;472-Joao472;0;1
Joao 473;473-Joao473;0;1
Maria 474;474-Maria474;1;0
Maria 475;475-Joao475;0;0
Joao 476;476-Maria476;1;1
Maria 477;477-Joao477;1;0
Maria 478;478-Maria478;1;0
Maria 479;479-Joao479;0;0
Joao 480;480-Joao480;1;1
Maria 481;481-Maria481;0;0
Joao 482;482-Joao482;0;1
Joao 483;483-Joao483;0;1
Maria 484;484-Joao484;0;0
Joao 485;485-Joao485;0;1
Maria 486;486-Maria486;1;0
Maria 487;487-Joao487;1;0
Joao 488;488-Maria488;0;1
Joao 489;489-Maria489;1;1
Maria 490;490-Joao490;1;0
Joao 491;491-Maria491;0;1
Maria 492;492-Joao492;0;0
Joao 493;493-Maria493;1;1
Joao 494;494-Maria494;0;1
Maria 495;495-Maria495;1;0
Joao 496;496-Joao496;1;1
Joao 497;497-Joao497;0;1
Joao 498;498-Maria498;1;1
Maria 499;499-Maria499;1;0
Joao 500;500-Joao500;1;1
Joao 501;501-Maria501;1;1
Joao 502;502-Joao502;0;1
Joao 503;503-Joao503;1;1
Maria 504;504-Joao504;1;0
Joao 505;505-Joao505;0;1
Maria 506;506-Maria506;0;0
Maria 507;507-Maria507;0;0
Maria 508;508-Joao508;0;0
Joao 509;509-Maria509;0;1
Joao 510;510-Maria510;1;1
Maria 511;511-Maria511;0;0
Joao 512;512-Joao512;0;1
Joao 513;513-Joao513;1;1
Joao 514;514-Joao514;1;1
Maria 515;515-Maria515;1;0
Maria 516;516-Joao516;1;0
Maria 517;517-Joao517;0;0
Maria 518;518-Maria518;0;0
Maria 519;519-Joao519;0;0
Maria 520;520-Maria520;0;0
Maria 521;521-Maria521;0;0
Maria 522;522-Maria522;1;0
Joao 523;523-Joao523;1;1
Maria 524;524-Maria524;0;0
Joao 525;525-Joao525;0;1
Maria 526;526-Maria526;0;0
Maria 527;527-Joao527;0;0
Maria 528;528-Maria528;1;0
Joao 529;529-Joao529;1;1
Joao 530;530-Joao530;1;1
Joao 531;531-Joao531;1;1
Maria 532;532-Joao532;1;0
Joao 533;533-Maria533;1;1
Joao 534;534-Maria534;0;1
Maria 535;535-Maria535;0;0
Joao 536;536-Maria536;1;1
Joao 537;537-Maria537;0;1
Maria 538;538-Maria538;1;0
Maria 539;539-Joao539;0;0
Joao 540;540-Maria540;0;1
Maria 541;541-Joao541;0;0
Maria 542;542-Joao542;0;0
Joao 543;543-Joao543;0;1
Maria 544;544-Maria544;0;0
Joao 545;545-Joao545;1;1
Joao 546;546-Joao546;0;1
Maria 547;547-Maria547;0;0
Joao 548;548-Maria548;0;1
Joao 549;549-Joao549;0;1
Maria 550;550-Maria550;0;0
Joao 551;551-Maria551;0;1
Maria 552;552-Joao552;0;0
Maria 553;553-Joao553;0;0
Joao 554;554-Maria554;1;1
Maria 555;555-Joao555;1;0
Maria 556;556-Joao556;1;0
Joao 557;557-Maria557;0;1
Joao 558;558-Joao558;0;1
Maria 559;559-Maria559;0;0
Maria 560;560-Joao560;0;0
Joao 561;561-Joao561;0;1
Joao 562;562-Maria562;0;1
Maria 563;563-Maria563;0;0
Joao 564;564-Joao564;0;1
Maria 565;565-Maria565;0;0
Joao 566;566-Maria566;0;1
Maria 567;567-Maria567;1;0
Joao 568;568-Maria568;1;1
Maria 569;569-Maria569;0;0
Maria 570;570-Joao570;0;0
Joao 571;571-Maria571;1;1
Joao 572;572-Joao572;1;1
Maria 573;573-Maria573;0;0
Joao 574;574-Maria574;1;1
Maria 575;575-Maria575;1;0
Joao 576;576-Maria576;0;1
Joao 577;577-Maria577;0;1
Maria 578;578-Maria578;0;0
Joao 579;579-Joao579;1;1
Maria 580;580-Joao580;1;0
Joao 581;581-Joao581;0;1
Joao 582;582-Joao582;0;1
Joao 583;583-Joao583;1;1
Joao 584;584-Joao584;0;1
Maria 585;585-Joao585;1;0
Joao 586;586-Maria586;1;1
Joao 587;587-Maria587;1;1
Joao 588;588-Maria588;1;1
Joao 589;589-Maria589;1;1
Joao 590;590-Joao590;1;1
Maria 591;591-Joao591;1;0
Joao 592;592-Maria592;1;1
Joao 593;593-Maria593;0;1
Maria 594;594-Joao594;0;0
Joao 595;595-Maria595;0;1
Maria 596;596-Joao596;1;0
Maria 597;597-Maria597;0;0
Maria 598;598-Joao598;1;0
Maria 599;599-Joao599;1;0
Joao 600;600-Maria600;0;1
Maria 601;601-Joao601;0;0
Maria 602;602-Joao602;0;0
Joao 603;603-Maria603;0;1
Joao 604;604-Maria604;1;1
Joao 605;605-Joao605;0;1
Maria 606;606-Maria606;0;0
Maria 607;607-Joao607;0;0
Maria 608;608-Maria608;0;0
Joao 609;609-Joao609;1;1
Joao 610;610-Joao610;1;1
Maria 611;611-Joao611;0;0
Joao 612;612-Joao612;1;1
Joao 613;613-Maria613;1;1
Maria 614;614-Maria614;0;0
Joao 615;615-Maria615;0;1
Joao 616;616-Maria616;1;1
Joao 617;617-Joao617;0;1
Joao 618;618-Maria618;0;1
Joao 619;619-Joao619;0;1
Joao 620;620-Maria620;0;1
Maria 621;621-Maria621;0;0
Maria 622;622-Maria622;1;0
Joao 623;623-Joao623;1;1
Maria 624;624-Maria624;1;0
Maria 625;625-Maria625;0;0
Maria 626;626-Maria626;0;0
Joao 627;627-Joao627;0;1
Joao 628;628-Maria628;0;1
Joao 629;629-Joao629;0;1
Joao 630;630-Joao630;0;1
Joao 631;631-Joao631;0;1
Maria 632;632-Maria632;1;0
Maria 633;633-Joao633;0;0
Maria 634;634-Joao634;0;0
Maria 635;635-Maria635;0;0
Maria 636;636-Maria636;1;0
Joao 637;637-Maria637;0;1
Joao 638;638-Maria638;0;1
Maria 639;639-Maria639;0;0
Joao 640;640-Joao640;1;1
Joao 641;641-Joao641;1;1
Maria 642;642-Joao642;1;0
Maria 643;643-Joao643;1;0
Maria 644;644-Maria644;1;0
Joao 645;645-Maria645;1;1
Maria 646;646-Maria646;1;0
Maria 647;647-Joao647;0;0
Joao 648;648-Maria648;1;1
Maria 649;649-Maria649;1;0
Joao 650;650-Joao650;1;1
Maria 651;651-Joao651;0;0
Maria 652;652-Joao652;1;0
Maria 653;653-Maria653;0;0
Maria 654;654-Joao654;0;0
Joao 655;655-Joao655;0;1
Maria 656;656-Joao656;1;0
Maria 657;657-Joao657;1;0
Maria 658;658-Maria658;1;0
Maria 659;659-Joao659;0;0
Joao 660;660-Maria660;1;1
Joao 661;661-Joao661;0;1
Joao 662;662-Joao662;1;1
Joao 663;663-Joao663;0;1
Joao 664;664-Maria664;1;1
Maria 665;665-Maria665;1;0
Maria 666;666-Joao666;1;0
Maria 667;667-Maria667;0;0
Joao 668;668-Joao668;0;1
Maria 669;669-Joao669;0;0
Maria 670;670-Joao670;1;0
Joao 671;671-Joao671;0;1
Joao 672;672-Maria672;0;1
Maria 673;673-Maria673;1;0
Joao 674;674-Maria674;1;1
Maria 675;675-Joao675;1;0
Maria 676;676-Maria676;1;0
Joao 677;677-Joao677;1;1
Joao 678;678-Joao678;1;1
Joao 679;679-Maria679;0;1
Maria 680;680-Joao680;1;0
Joao 681;681-Maria681;0;1
Maria 682;682-Joao682;1;0
Joao 683;683-Maria683;1;1
Maria 684;684-Joao684;0;0
Joao 685;685-Maria685;0;1
Joao 686;686-Maria686;1;1
Joao 687;687-Maria687;0;1
Maria 688;688-Maria688;0;0
Maria 689;689-Joao689;0;0
Maria 690;690-Joao690;0;0
Maria 691;691-Joao691;0;0
Maria 692;692-Joao692;0;0
Maria 693;693-Joao693;1;0
Joao 694;694-Joao694;1;1
Joao 695;695-Maria695;0;1
Joao 696;696-Joao696;0;1
Maria 697;697-Maria697;0;0
Joao 698;698-Joao698;0;1
Maria 699;699-Maria699;1;0
Joao 700;700-Maria700;0;1
Maria 701;701-Joao701;0;0
Joao 702;702-Joao702;1;1
Maria 703;703-Joao703;1;0
Maria 704;704-Joao704;1;0
Maria 705;705-Maria705;1;0
Joao 706;706-Joao706;1;1
Joao 707;707-Joao707;1;1
Joao 708;708-Joao708;1;1
Maria 709;709-Maria709;0;0
Joao 710;710-Joao710;1;1
Maria 711;711-Maria711;0;0
Joao 712;712-Maria712;0;1
Joao 713;713-Joao713;1;1
Joao 714;714-Joao714;1;1
Maria 715;715-Maria715;1;0
Maria 716;716-Maria716;0;0
Joao 717;717-Joao717;0;1
Maria 718;718-Maria718;1;0
Joao 719;719-Maria719;0;1
Joao 720;720-Joao720;1;1
Joao 721;721-Joao721;0;1
Joao 722;722-Maria722;0;1
Joao 723;723-Joao723;1;1
Maria 724;724-Maria724;0;0
Joao 725;725-Joao725;1;1
Maria 726;726-Maria726;1;0
Joao 727;727-Joao727;1;1
Joao 728;728-Maria728;0;1
Joao 729;729-Joao729;0;1
Maria 730;730-Joao730;1;0
Maria 731;731-Joao731;0;0
Maria 732;732-Joao732;0;0
Maria 733;733-Joao733;1;0
Joao 734;734-Maria734;1;1
Maria 735;735-Maria735;0;0
Maria 736;736-Joao736;1;0
Joao 737;737-Joao737;0;1
Maria 738;738-Joao738;0;0
Joao 739;739-Maria739;0;1
Joao 740;740-Maria740;0;1
Maria 741;741-Maria741;1;0
Joao 742;742-Joao742;1;1
Maria 743;743-Joao743;0;0
Maria 744;744-Joao744;0;0
Joao 745;745-Joao745;0;1
Maria 746;746-Maria746;1;0
Maria 747;747-Maria747;1;0
Joao 748;748-Joao748;1;1
Joao 749;749-Joao749;1;1
Joao 750;750-Joao750;0;1
Joao 751;751-Joao751;1;1
Maria 752;752-Maria752;0;0
Maria 753;753-Joao753;0;0
Maria 754;754-Maria754;0;0
Joao 755;755-Joao755;1;1
Joao 756;756-Joao756;1;1
Joao 757;757-Maria757;1;1
Joao 758;758-Maria758;1;1
Maria 759;759-Maria759;1;0
Joao 760;760-Joao760;1;1
Joao 761;761-Joao761;0;1
Joao 762;762-Joao762;0;1
Joao 763;763-Joao763;0;1
Joao 764;764-Maria764;0;1
Joao 765;765-Maria765;0;1
Joao 766;766-Maria766;0;1
Joao 767;767-Maria767;0;1
Joao 768;768-Joao768;0;1
Maria 769;769-Joao769;1;0
Maria 770;770-Joao770;1;0
Maria 771;771-Maria771;0;0
Joao 772;772-Maria772;0;1
Joao 773;773-Joao773;1;1
Joao 774;774-Maria774;0;1
Joao 775;775-Maria775;1;1
Joao 776;776-Joao776;1;1
Joao 777;777-Joao777;1;1
Joao 778;778-Maria778;1;1
Joao 779;779-Joao779;1;1
Joao 780;780-Joao780;1;1
Maria 781;781-Maria781;0;0
Maria 782;782-Maria782;1;0
Maria 783;783-Maria783;0;0
Maria 784;784-Maria784;1;0
Maria 785;785-Maria785;0;0
Maria 786;786-Joao786;0;0
Maria 787;787-Maria787;0;0
Maria 788;788-Joao788;1;0
Joao 789;789-Maria789;1;1
Joao 790;790-Joao790;1;1
Maria 791;791-Maria791;1;0
Maria 792;792-Joao792;0;0
Joao 793;793-Maria793;0;1
Maria 794;794-Joao794;1;0
Maria 795;795-Maria795;0;0
Maria 796;796-Joao796;0;0
Joao 797;797-Maria797;0;1
Joao 798;798-Maria798;1;1
Maria 799;799-Joao799;1;0
Maria 800;800-Joao800;1;0
Maria 801;801-Joao801;0;0
Maria 802;802-Maria802;0;0
Maria 803;803-Maria803;0;0
Joao 804;804-Joao804;1;1
Joao 805;805-Maria805;1;1
Joao 806;806-Joao806;0;1
Maria 807;807-Maria807;1;0
Joao 808;808-Joao808;1;1
Maria 809;809-Maria809;1;0
Maria 810;810-Joao810;1;0
Maria 811;811-Maria811;0;0
Joao 812;812-Maria812;1;1
Joao 813;813-Maria813;1;1
Maria 814;814-Maria814;1;0
Maria 815;815-Joao815;1;0
Joao 816;816-Maria816;1;1
Joao 817;817-Joao817;1;1
Maria 818;818-Joao818;0;0
Maria 819;819-Joao819;1;0
Joao 820;820-Joao820;0;1
Maria 821;821-Maria821;1;0
